"","Date","Ticker","DA_ROI","VA_ROI","GA_ROI","DA_Value","VA_Value_Required","GA_Value","VA_Over_400","GA_Over_400","VA_Over_300","GA_Over_300","VA_Over_200","GA_Over_200","DA_Sharpe_Ratio","VA_Sharpe_Ratio","GA_Sharpe_Ratio"
"1","2001+5","SPY",14.8353370545069,17.4773283518594,15.5292950584285,6890.12022327042,6000,6569.31068106302,0,0,0,0,0,0,-0.0345481084077577,0.101222143058678,-0.000176142196794538
"2","2002+5","SPY",28.1551211773191,33.2098792642246,29.4609554690527,7689.30727063915,6000,7145.0457134429,0,0,0,0,0,0,0.780008300498778,0.867206976673213,0.802144691403926
"3","2003+5","SPY",22.2206480585975,24.6438669839315,23.0443045168026,7333.23888351585,6000,6866.93932249177,0,0,0,0,0,0,2.09706572738299,1.94763605864481,2.04876797371032
"4","2004+5","SPY",-28.0489704294336,-23.22170734033,-25.9591660201628,4317.06177423398,6000,4798.13559819554,0,0,0,0,0,0,0.559563033138591,0.664806491303075,0.600616268118501
"5","2005+5","SPY",-6.89948273455566,-3.95769757263281,-6.32451400437651,5586.03103592666,6000,5529.1857127484,0,0,0,0,0,0,-0.107866463290998,-0.0002890375213097,-0.0754439499204865
"6","2006+5","SPY",6.51601060229183,10.5383493906956,7.1585537731987,6390.96063613751,6000,5934.21277407403,0,0,0,0,0,0,-0.410108338701377,-0.30828834373367,-0.389882164475551
"7","2007+5","SPY",6.88701530366129,10.4525080077652,7.51427110711685,6413.22091821968,6000,5983.25337058912,0,0,0,0,0,0,-0.360220687203102,-0.213475192177822,-0.333800809024845
"8","2008+5","SPY",22.5491929654363,28.3999453389959,23.7512849818447,7352.95157792618,6000,6732.73444236213,0,0,0,0,0,0,0.351728337260079,0.499748535760564,0.395532523161531
"9","2009+5","SPY",50.1938238575762,68.7970187546079,54.0257414843721,9011.62943145457,6000,7926.45395343364,0,0,0,0,0,0,1.86370013389974,1.67791244162995,1.83233315386252
"10","2010+5","SPY",44.3521797955515,57.1669671984752,47.1057202073736,8661.13078773309,6000,7769.69968620033,0,0,0,0,0,0,1.23056821184027,1.19025523650664,1.22045841575491
"11","2011+5","SPY",26.9497388506789,31.1413324013016,28.4920527784247,7616.98433104074,6000,6998.5586937032,0,0,0,0,1,0,1.23874950828063,1.24577561616198,1.24010541160434
"12","2012+5","SPY",25.5167075974175,29.5474094503788,26.7878795972798,7531.00245584505,6000,6965.05479408329,0,0,0,0,0,0,1.84638059244974,1.80870008079443,1.83963863064169
"13","2013+5","SPY",33.0730224864573,40.3461873545384,34.3755075149919,7984.38134918744,6000,7379.11546625974,0,0,0,0,0,0,1.75051354758889,1.63158932031431,1.73558424493475
"14","2014+5","SPY",12.5705788361015,14.555616823007,12.7828064176497,6754.23473016609,6000,6586.50859156865,1,0,1,0,1,1,1.13323164578656,1.11092697871761,1.1357159496569
"15","2015+5","SPY",33.8120927249057,43.0233237672801,35.6896154412451,8028.72556349434,6000,7509.93551472022,0,0,0,0,0,0,1.18645221784194,1.17905208876199,1.18920096292323
"16","2016+5","SPY",42.4874248468666,62.260865634901,46.140857800993,8549.245490812,6000,7980.52950028345,0,0,0,0,0,0,1.64748219070411,1.41557649242353,1.59731048545164
"17","2017+5","SPY",58.1683363741046,91.5069145285804,64.4811693804787,9490.10018244627,6000,8587.81304038966,0,0,0,0,0,0,1.02416485054017,0.91553185829509,1.00354345014293
"18","2018+5","SPY",15.1262175270442,20.8916625849158,16.6836737371072,6907.57305162265,6000,6711.02652602962,1,0,1,0,1,1,1.01488424472455,1.00585320698554,1.02332013911543
"19","2019+5","SPY",25.0995990157199,33.0685158834459,26.82163064544,7005.57754488031,5600,6692.40124536032,0,0,0,0,0,0,1.2745926811587,1.27803026850172,1.28547612628549
"20","2001+5","QQQ",19.5006096347519,27.5581639353533,21.0224066346691,7170.03657808511,6000,6673.83429190494,0,0,0,0,1,0,-0.112532916112512,0.172171080307583,-0.0555553556885148
"21","2002+5","QQQ",27.6207930739243,35.1923202688489,29.3129267026726,7657.24758443546,6000,7117.20326225462,0,0,0,0,1,0,0.847769485985951,1.00345368648998,0.87850716175239
"22","2003+5","QQQ",35.5509543818386,45.8320096873704,36.7239842250074,8133.05726291032,6000,7678.21865845239,0,0,0,0,0,0,1.90599051613378,1.67561868869768,1.87264291250585
"23","2004+5","QQQ",-26.2826309428364,-19.9860960231113,-24.0094391098679,4423.04214342982,6000,4902.60225635179,0,0,0,0,0,0,0.610646983057793,0.754523790771541,0.659254205345968
"24","2005+5","QQQ",13.6154476203833,22.4520684836854,16.0862264195236,6816.926857223,6000,6499.0683876675,0,0,0,0,0,0,0.231198642981392,0.45121603043517,0.292942186989385
"25","2006+5","QQQ",29.8088917607439,46.5909123471812,34.4445182339012,7788.53350564464,6000,6913.77909725594,0,0,0,0,0,0,0.177589319684852,0.409930060425836,0.251486086015034
"26","2007+5","QQQ",25.3926529936672,35.633205986718,28.6450479194877,7523.55917962003,6000,6702.8760837962,0,0,0,0,0,0,0.320279108658849,0.515398993283962,0.391422168069047
"27","2008+5","QQQ",39.0533518668216,52.13633360284,42.0802432194898,8343.2011120093,6000,7378.99071713157,0,0,0,0,0,0,0.818884926682155,0.927158146772894,0.871519221401259
"28","2009+5","QQQ",67.4237228562854,102.941592771769,72.9655117818392,10045.4233713771,6000,8645.1805206775,0,0,0,0,0,0,2.16030706658671,1.83302185806935,2.11510069768985
"29","2010+5","QQQ",61.2310106628759,88.5996667361158,64.5851646495476,9673.86063977256,6000,8630.9266308723,0,0,0,0,1,0,1.35577399674772,1.21664423867664,1.34279090384022
"30","2011+5","QQQ",48.0373460538958,63.4186240169473,51.4844998817904,8882.24076323375,6000,8010.76744012724,0,0,0,0,1,0,1.24261310857711,1.19476941251042,1.23777347012599
"31","2012+5","QQQ",36.2619279015453,44.6857080461687,37.6779018418581,8175.71567409272,6000,7653.10394713279,0,0,0,0,0,0,1.56997584625455,1.52222171904637,1.56609029685283
"32","2013+5","QQQ",53.4211845488418,73.9141617008321,56.1186088636877,9205.27107293051,6000,8496.41722457273,0,0,0,0,0,0,1.74463753907858,1.50997995791743,1.71209832391042
"33","2014+5","QQQ",28.8851881198365,34.9649083870795,29.0641696209753,7733.11128719019,6000,7493.10441847559,1,0,1,0,1,1,1.20336014407964,1.09974150523926,1.19276818868577
"34","2015+5","QQQ",55.4631338987549,80.9821769123102,58.8307715029405,9327.7880339253,6000,8724.10879625893,0,0,0,0,0,0,1.22600166758756,1.18166057991439,1.22542462551452
"35","2016+5","QQQ",96.6635636769752,223.006026089932,105.72334254317,11799.8138206185,6000,10665.1200342901,0,0,0,0,0,0,1.30845363003489,0.909095746030321,1.2547188000125
"36","2017+5","QQQ",100.687172112204,223.945224787139,112.359183663324,12041.2303267322,6000,10705.8145206889,0,0,0,0,0,0,1.08502182647794,0.864564892838771,1.05576077928402
"37","2018+5","QQQ",14.0427536242916,18.6058734372677,14.8746169069019,6842.5652174575,6000,6720.31325698933,1,0,1,0,1,1,1.10282516786336,0.998122427955305,1.09535174137047
"38","2019+5","QQQ",41.8053088752996,60.6817057830699,44.6352295902534,7941.09729701678,5600,7425.65761656767,0,0,0,0,0,0,1.36486988179756,1.27629355905056,1.35400397361425
"39","2001+5","IVV",14.9590606560737,17.5670170314074,15.6969471439262,6897.54363936442,6000,6569.92568249549,0,0,0,0,0,0,-0.0310562791524548,0.101387530706375,0.00490802221835635
"40","2002+5","IVV",28.4156583010674,33.5251881115204,29.8706434276681,7704.93949806404,6000,7125.20786970279,0,0,0,0,0,0,0.781932621714987,0.866594004858276,0.804277705855236
"41","2003+5","IVV",22.5527880060504,25.0632466748252,23.4558860894946,7353.16728036302,6000,6852.0125259148,0,0,0,0,0,0,2.08690039140267,1.93831397445936,2.03461227619312
"42","2004+5","IVV",-28.0814370058317,-23.2362722397963,-25.9103229221764,4315.1137796501,6000,4799.68929025599,0,0,0,0,0,0,0.562958851188815,0.667762647582885,0.605814926895835
"43","2005+5","IVV",-6.75671709308808,-3.82200362988015,-6.08561362425213,5594.59697441472,6000,5545.61247675809,0,0,0,0,0,0,-0.102643344833267,0.0053629648471317,-0.0683738085626669
"44","2006+5","IVV",6.68032606928129,10.7448082746026,7.42635809887199,6400.81956415688,6000,5936.71931029277,0,0,0,0,0,0,-0.407627232337418,-0.304926875172383,-0.385306221229808
"45","2007+5","IVV",6.98305951974177,10.5345206155837,7.65818275455369,6418.98357118451,6000,5987.24261740561,0,0,0,0,0,0,-0.356439751511901,-0.208934746565766,-0.327209024223365
"46","2008+5","IVV",22.8012546918588,28.7069183193129,24.0635478241036,7368.07528151153,6000,6734.93652683131,0,0,0,0,0,0,0.355818521652678,0.503248543063692,0.400937458208049
"47","2009+5","IVV",50.4379848010799,69.2413744833424,54.4490162759518,9026.2790880648,6000,7907.75007109617,0,0,0,0,0,0,1.86100137589611,1.67287565573289,1.8271272905778
"48","2010+5","IVV",44.6967418093744,57.7231032683583,47.5793105165346,8681.80450856247,6000,7755.94165859765,0,0,0,0,0,0,1.22882890100099,1.1867324932629,1.2177169457582
"49","2011+5","IVV",26.9821246636406,31.1623242569201,28.562292247808,7618.92747981844,6000,6978.17583099007,0,0,0,0,1,0,1.23811964788358,1.2436515140208,1.23909321137864
"50","2012+5","IVV",25.6952043288283,29.7895779409613,26.9996216450125,7541.7122597297,6000,6952.87273917547,0,0,0,0,0,0,1.84683627494792,1.80839767282981,1.83986994756603
"51","2013+5","IVV",33.2921618779655,40.6819533522123,34.6823442787367,7997.52971267793,6000,7360.39803052744,0,0,0,0,0,0,1.74507648925769,1.62672333279335,1.72912335632266
"52","2014+5","IVV",12.6243595273569,14.6396171806857,12.8191857226646,6757.46157164141,6000,6583.26191813267,1,0,1,1,1,1,1.12905833761619,1.107045366703,1.13112856086762
"53","2015+5","IVV",33.5493418261014,42.5999036155824,35.2988536694302,8012.96050956609,6000,7510.66352629757,0,0,0,0,0,0,1.183528104645,1.17804419132779,1.18689175025345
"54","2016+5","IVV",42.2441012974256,61.8275917285136,45.7832639221336,8534.64607784553,6000,7970.32178265203,0,0,0,0,0,0,1.65727368009153,1.42632815776151,1.60838352730184
"55","2017+5","IVV",57.9580913323264,91.0966164791336,64.2979330397201,9477.48547993958,6000,8566.91127293347,0,0,0,0,0,0,1.02187169965518,0.914031801091526,1.00128408621582
"56","2018+5","IVV",15.0676330513029,20.8598184132981,16.6653563972483,6904.05798307818,6000,6689.91511835138,1,0,1,0,1,1,1.00811166088078,1.00088048025183,1.01713045107193
"57","2019+5","IVV",25.1850287758827,33.2314800059565,26.9493690729472,7010.36161144943,5600,6671.23734362607,0,0,0,0,0,0,1.2668997952479,1.27196497773412,1.27824101525961
"58","2001+5","DIA",9.56121154137982,11.8014411312729,10.1121600605117,6573.67269248279,6000,6268.34607457503,0,0,0,0,0,0,0.0876184320570871,0.269174602763082,0.12908688367737
"59","2002+5","DIA",24.5305818917519,28.916670044998,25.658668290368,7471.83491350511,6000,6931.51662819878,0,0,0,0,0,0,0.724327950006622,0.826099574301247,0.745243815700792
"60","2003+5","DIA",23.6573538423438,26.9718486862125,24.4798811152023,7419.44123054063,6000,6930.48144605321,0,0,0,0,0,0,1.64191337656443,1.51445133112632,1.61055701309028
"61","2004+5","DIA",-21.9778749268379,-18.5585018707575,-20.6281956225161,4681.32750438973,6000,5065.82887906791,0,0,0,0,0,0,0.557008405382113,0.632476508363847,0.583341166935526
"62","2005+5","DIA",-3.61933004982737,-0.966349533853624,-3.20854268297742,5782.84019701036,6000,5706.24964357016,0,0,0,0,0,0,0.0143268569530424,0.129004805442832,0.0445555381076311
"63","2006+5","DIA",6.98453479957281,10.6452926357023,7.6393568238937,6419.07208797437,6000,6057.89929689887,0,0,0,0,0,0,-0.248221478500128,-0.13050635379109,-0.224536739993101
"64","2007+5","DIA",11.6801036758385,15.448355359552,12.3067898481514,6700.80622055031,6000,6319.79959124607,0,0,0,0,0,0,-0.259045075972681,-0.116550892067702,-0.23378172006
"65","2008+5","DIA",19.9992034765316,24.3587970670229,20.8864051787116,7199.95220859189,6000,6722.98249533916,0,0,0,0,0,0,0.383181140533133,0.516243419418877,0.418339103997994
"66","2009+5","DIA",44.0579098474399,57.4974845830182,46.678833373531,8643.47459084639,6000,7796.40103377675,0,0,0,0,0,0,2.00943266108369,1.85464951139716,1.98397605192874
"67","2010+5","DIA",35.4461796305701,43.5491550547485,37.3827948485744,8126.7707778342,6000,7440.22888912749,0,0,0,0,0,0,1.40041690165676,1.36638705973959,1.39093475595162
"68","2011+5","DIA",19.5056088116017,22.3771901341573,20.5327298871158,7170.3365286961,6000,6726.8416454403,0,0,0,0,1,0,1.3213632300287,1.32888715296513,1.32350880570724
"69","2012+5","DIA",24.8737668127879,29.8076143917994,26.4203021392881,7492.42600876727,6000,6920.42175482961,0,0,0,0,0,0,1.74200288407219,1.71879038728507,1.73844335375421
"70","2013+5","DIA",40.9190263848853,53.4382426934669,43.2357892665743,8455.14158309312,6000,7682.46119750844,0,0,0,0,0,0,1.20717400286152,1.1147842895269,1.19404024109135
"71","2014+5","DIA",20.473063375491,23.7601366772261,20.8099786406618,7228.38380252946,6000,6918.52060559288,1,0,1,0,1,1,0.987394267636085,0.965688591299365,0.988975019837727
"72","2015+5","DIA",34.8729277023217,43.6426741688739,36.8261679912583,8092.3756621393,6000,7473.36442505283,0,0,0,0,0,0,1.19803916981858,1.19655567265146,1.20251102572208
"73","2016+5","DIA",32.6925560651136,45.4454199959371,36.1447381240599,7961.55336390682,6000,7319.0140735815,0,0,0,0,0,0,1.8908271698316,1.78334740511739,1.87421342566323
"74","2017+5","DIA",38.6579813765433,54.6860488274205,43.5645452607022,8319.4788825926,6000,7394.38592098634,0,0,0,0,0,0,1.19416363358833,1.09568758637224,1.16589096676138
"75","2018+5","DIA",16.3298550722873,23.394856780782,18.142272949666,6979.79130433724,6000,6614.49821955121,0,0,1,0,1,0,0.898266701948758,0.957973696433637,0.928884129158176
"76","2019+5","DIA",15.6206103496301,21.0646355311641,16.7992924639509,6474.75417957929,5600,6204.87011597467,0,0,0,0,1,0,1.06595925910059,1.1616286137855,1.10664371324057
"77","2010+5","VOO",38.051140305519,46.9047820996424,40.1434767078058,7178.65929588699,5200,6510.05143374591,0,0,0,0,0,0,1.1624208265869,1.13888955194323,1.15519558035303
"78","2011+5","VOO",27.1525962844741,31.3772140693425,28.6679825627227,7629.15577706844,6000,6989.07185848801,0,0,0,0,1,0,1.2389454814183,1.24478999922908,1.24041622205352
"79","2012+5","VOO",25.8428792192804,29.9640771065366,27.1151395655059,7550.57275315683,6000,6969.35667593972,0,0,0,0,0,0,1.84892894877724,1.81020249033613,1.84162486552958
"80","2013+5","VOO",33.4092452871469,40.8207574502746,34.7650032988025,8004.55471722881,6000,7385.19026087346,0,0,0,0,0,0,1.74807365480555,1.62864205300087,1.73236745914554
"81","2014+5","VOO",12.8144412147902,14.8070191986307,13.0100898103903,6768.86647288741,6000,6602.36267847831,1,0,1,1,1,1,1.13646224032613,1.11329550554066,1.13831262407395
"82","2015+5","VOO",33.9662001185721,43.2013996180179,35.8711779873305,8037.97200711433,6000,7508.91258865324,0,0,0,0,0,0,1.18994384164783,1.1825536318334,1.19239308255262
"83","2016+5","VOO",42.6176097372829,62.4811850493556,46.3522423755355,8557.05658423698,6000,7971.1998808739,0,0,0,0,0,0,1.65263883965768,1.41889331939121,1.60188272893718
"84","2017+5","VOO",58.2439283524315,91.658543262908,64.8878851298772,9494.63570114589,6000,8546.29881771312,0,0,0,0,0,0,1.02477613010942,0.915118972288404,1.00210259930335
"85","2018+5","VOO",15.0995872256609,20.847560953394,16.7835707242899,6905.97523353966,6000,6671.48804502717,1,0,1,0,1,1,1.01446307162453,1.00485457003695,1.02234670485912
"86","2019+5","VOO",25.101755344828,33.0619632741265,26.992654482862,7005.69829931037,5600,6638.16223544936,0,0,0,0,0,0,1.27388340387779,1.27687688185146,1.2845821567362
"87","2003+5","FNCMX",18.7761059373101,23.2461628519846,NA,7126.56635623861,6000,NA,0,0,0,0,1,0,0.606704657673918,0.709144451276154,NA
"88","2004+5","FNCMX",-29.3557830594284,-23.1324893788352,-26.7736921140094,4238.6530164343,6000,4803.27763865633,0,0,0,0,0,0,0.463271261333559,0.624450979117611,0.516945824008116
"89","2005+5","FNCMX",4.78128643765996,10.5430535716414,6.6518100932466,6286.8771862596,6000,6101.41710174686,0,0,0,0,0,0,0.0045745000004707,0.183124695099715,0.0591573758754069
"90","2006+5","FNCMX",20.6626848874645,31.6755210607824,23.9083849996148,7239.76109324787,6000,6515.52980099101,0,0,0,0,0,0,-0.135264025659114,0.0812846429686137,-0.0664886473598369
"91","2007+5","FNCMX",15.3395799966029,22.1722319392493,17.3669083764992,6920.37479979617,6000,6336.35075254314,0,0,0,0,0,0,0.0762641950092909,0.285423320330655,0.150851469307251
"92","2008+5","FNCMX",30.7539055886637,40.6344546943644,33.0812614156311,7845.23433531982,6000,7062.81570951003,0,0,0,0,0,0,0.702199832750028,0.842725922291189,0.764582226035949
"93","2009+5","FNCMX",63.3083036420918,95.6843001356447,68.6539717696031,9798.49821852551,6000,8475.48851888642,0,0,0,0,0,0,2.03396393460544,1.70554705815511,1.98421705487444
"94","2010+5","FNCMX",54.240977839572,75.3124269274484,57.0689106673091,9254.45867037432,6000,8327.43778757941,0,0,0,0,1,0,1.24618259584225,1.16450176470305,1.23834770964452
"95","2011+5","FNCMX",39.938021712444,49.7578854674376,42.1883828592546,8396.28130274664,6000,7681.87258045733,0,0,1,0,1,0,1.21213235493698,1.19701350719896,1.21404455899419
"96","2012+5","FNCMX",32.7827075262954,39.7400704472738,33.8741999841942,7966.96245157772,6000,7546.92538423227,0,0,0,0,0,0,1.67544395964893,1.6323588863507,1.67308698545779
"97","2013+5","FNCMX",46.7611896765768,62.1481659624461,49.0716020296525,8805.67138059461,6000,8228.12039571167,0,0,0,0,0,0,1.72867703734453,1.5191118529584,1.69278064401455
"98","2014+5","FNCMX",20.683119013178,24.6222293616944,20.8698350115498,7240.98714079068,6000,7138.86990021451,1,0,1,1,1,1,1.12227097898261,1.06057911310777,1.1169157066084
"99","2015+5","FNCMX",41.0254896046252,55.027037774556,42.8264718856379,8461.52937627751,6000,8107.84781965839,0,0,0,0,0,0,1.19921087329043,1.18446204046142,1.20430135469316
"100","2016+5","FNCMX",78.3483385372648,153.303674681892,84.6602314528507,10700.9003122359,6000,9920.33231786789,0,0,0,0,0,0,1.44500587711192,1.06712286835529,1.39833362393468
"101","2017+5","FNCMX",78.9793724708448,144.598172359839,86.6633393459022,10738.7623482507,6000,9838.23624690016,0,0,0,0,0,0,1.05574788571203,0.888972589687382,1.03252038117734
"102","2018+5","FNCMX",5.40651381001041,9.65823639810913,6.2345304786023,6324.39082860062,6000,6396.24963292792,1,0,1,0,1,1,0.994226567488809,0.94988588279407,0.995873179878877
"103","2019+5","FNCMX",28.9309447359384,40.2509792939561,30.8252576098532,7220.13290521255,5600,6953.37813946568,0,0,0,0,1,0,1.17240768649447,1.15030463787442,1.17233621494891
